Version 4
SHEET 1 16040 10544
SYMATTR InstName MPNOT12
SYMBOL nmos 7360 176 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT12
SYMBOL nmos 7568 80 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M11
SYMBOL nmos 7568 192 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M12
SYMBOL cap 7648 208 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Cint6
SYMATTR Value 0.1µ
SYMBOL voltage 1456 576 R0
SYMATTR InstName V3
SYMATTR Value 757m
SYMBOL res 1552 560 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 1552 704 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 1552 864 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 1552 1248 R0
SYMATTR InstName R4
SYMATTR Value 595k
SYMBOL res 1552 1040 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL voltage 0 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 1 2 0 0 0 120)
SYMBOL OpAmps\\LT1001 9920 1104 M180
SYMATTR InstName U121
SYMBOL OpAmps\\LT1001 9392 944 R0
SYMATTR InstName U122
SYMBOL res 9456 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R354
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 9712 960 R0
SYMATTR InstName U123
SYMBOL res 9648 880 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R355
SYMATTR Value 1k
SYMBOL res 9520 992 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R356
SYMATTR Value 1k
SYMBOL res 9184 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R357
SYMATTR Value 1k
SYMBOL res 9184 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R358
SYMATTR Value 1k
SYMBOL res 9184 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R359
SYMATTR Value 1k
SYMBOL res 9184 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R360
SYMATTR Value 1k
SYMBOL res 9184 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R361
SYMATTR Value 1k
SYMBOL nmos4 3312 4928 R90
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M17
SYMBOL cap 3344 4992 R0
SYMATTR InstName C1
SYMATTR Value {C}
SYMATTR SpiceLine IC=0
SYMBOL OpAmps\\LT1001 2688 4896 R0
SYMATTR InstName U9
SYMBOL res 2752 4784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 2512 4784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 2512 4896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 3024 4912 R0
SYMATTR InstName U10
SYMBOL res 2960 4752 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 2832 4944 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 3376 5360 R180
SYMATTR InstName U11
SYMBOL OpAmps\\LT1001 3504 5056 M180
SYMATTR InstName U12
SYMBOL res -176 4624 R0
SYMATTR InstName R23
SYMATTR Value {LRB}
SYMBOL res -176 4752 R0
SYMATTR InstName R24
SYMATTR Value {LR}
SYMBOL OpAmps\\LT1001 -432 5104 M180
SYMATTR InstName U13
SYMBOL diode 608 4640 R0
SYMATTR InstName D1
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 480 4720 R0
SYMATTR InstName U14
SYMBOL res 416 4496 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 288 4752 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL diode 832 4640 R0
SYMATTR InstName D2
SYMATTR Value RB511VM-40
SYMBOL diode 608 4800 R0
SYMATTR InstName D3
SYMATTR Value RB511VM-40
SYMBOL schottky 832 4800 R0
SYMATTR InstName D4
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 752 4336 M0
SYMATTR InstName R27
SYMATTR Value 500k
SYMBOL res 752 5088 M0
SYMATTR InstName R28
SYMATTR Value 50k
SYMBOL diode 1072 4640 R0
SYMATTR InstName D5
SYMATTR Value RB511VM-40
SYMBOL diode 1296 4640 R0
SYMATTR InstName D6
SYMATTR Value RB511VM-40
SYMBOL diode 1072 4800 R0
SYMATTR InstName D7
SYMATTR Value RB511VM-40
SYMBOL schottky 1296 4800 R0
SYMATTR InstName D8
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1216 4336 M0
SYMATTR InstName R29
SYMATTR Value 500k
SYMBOL res 1216 5088 M0
SYMATTR InstName R30
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 1904 4752 R0
SYMATTR InstName U15
SYMBOL res 1840 4592 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 1840 4944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 1616 4544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 5k
SYMBOL res 1632 4992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 5k
SYMBOL res 1712 4480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 5k
SYMBOL res 1728 5056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 5k
SYMBOL res 752 4832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 1216 4816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 2032 4832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 2208 4736 R0
SYMATTR InstName U16
SYMBOL res 2144 4576 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 680
SYMBOL res 2032 4608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 80 4832 M180
SYMATTR InstName U17
SYMBOL OpAmps\\LT1001 5776 4992 M180
SYMATTR InstName U18
SYMBOL diode 3936 4752 R0
SYMATTR InstName D9
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 3808 4832 R0
SYMATTR InstName U19
SYMBOL res 3744 4592 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL res 3616 4864 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL diode 4160 4752 R0
SYMATTR InstName D10
SYMATTR Value RB511VM-40
SYMBOL diode 3936 4912 R0
SYMATTR InstName D11
SYMATTR Value RB511VM-40
SYMBOL schottky 4160 4912 R0
SYMATTR InstName D12
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4080 4448 M0
SYMATTR InstName R44
SYMATTR Value 500k
SYMBOL res 4080 5200 M0
SYMATTR InstName R45
SYMATTR Value 50k
SYMBOL diode 4400 4752 R0
SYMATTR InstName D13
SYMATTR Value RB511VM-40
SYMBOL diode 4624 4752 R0
SYMATTR InstName D14
SYMATTR Value RB511VM-40
SYMBOL diode 4400 4912 R0
SYMATTR InstName D15
SYMATTR Value RB511VM-40
SYMBOL schottky 4624 4912 R0
SYMATTR InstName D16
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4544 4448 M0
SYMATTR InstName R46
SYMATTR Value 500k
SYMBOL res 4544 5200 M0
SYMATTR InstName R47
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 5232 4864 R0
SYMATTR InstName U20
SYMBOL res 5168 4672 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL res 5168 5056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 4944 4656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 5k
SYMBOL res 4960 5104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 5k
SYMBOL res 5040 4592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 5k
SYMBOL res 5056 5168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 5k
SYMBOL res 4080 4944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R54
SYMATTR Value 1k
SYMBOL res 4544 4928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R55
SYMATTR Value 1k
SYMBOL res 5328 4944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R56
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 5504 4848 R0
SYMATTR InstName U21
SYMBOL res 5440 4672 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 680
SYMBOL res 5616 4928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R58
SYMATTR Value 150
SYMBOL res 5408 4496 R0
SYMATTR InstName R59
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 -352 4576 M180
SYMATTR InstName U22
SYMBOL nmos4 3264 6512 R90
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M18
SYMBOL cap 3296 6576 R0
SYMATTR InstName C2
SYMATTR Value {C}
SYMATTR SpiceLine IC=0
SYMBOL OpAmps\\LT1001 2640 6480 R0
SYMATTR InstName U23
SYMBOL res 2704 6368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL res 2464 6368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 1k
SYMBOL res 2464 6480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 2976 6496 R0
SYMATTR InstName U24
SYMBOL res 2912 6336 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 1k
SYMBOL res 2784 6528 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 3328 6944 R180
SYMATTR InstName U25
SYMBOL OpAmps\\LT1001 3456 6640 M180
SYMATTR InstName U26
SYMBOL res -224 6208 R0
SYMATTR InstName R65
SYMATTR Value {LRB}
SYMBOL res -224 6336 R0
SYMATTR InstName R66
SYMATTR Value {LR}
SYMBOL OpAmps\\LT1001 -480 6688 M180
SYMATTR InstName U27
SYMBOL diode 560 6224 R0
SYMATTR InstName D17
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 432 6304 R0
SYMATTR InstName U28
SYMBOL res 368 6080 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 1k
SYMBOL res 240 6336 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 1k
SYMBOL diode 784 6224 R0
SYMATTR InstName D18
SYMATTR Value RB511VM-40
SYMBOL diode 560 6384 R0
SYMATTR InstName D19
SYMATTR Value RB511VM-40
SYMBOL schottky 784 6384 R0
SYMATTR InstName D20
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 704 5920 M0
SYMATTR InstName R69
SYMATTR Value 500k
SYMBOL res 704 6672 M0
SYMATTR InstName R70
SYMATTR Value 50k
SYMBOL diode 1024 6224 R0
SYMATTR InstName D21
SYMATTR Value RB511VM-40
SYMBOL diode 1248 6224 R0
SYMATTR InstName D22
SYMATTR Value RB511VM-40
SYMBOL diode 1024 6384 R0
SYMATTR InstName D23
SYMATTR Value RB511VM-40
SYMBOL schottky 1248 6384 R0
SYMATTR InstName D24
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1168 5920 M0
SYMATTR InstName R71
SYMATTR Value 500k
SYMBOL res 1168 6672 M0
SYMATTR InstName R72
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 1856 6336 R0
SYMATTR InstName U29
SYMBOL res 1792 6176 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 1k
SYMBOL res 1792 6528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R74
SYMATTR Value 1k
SYMBOL res 1568 6128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 5k
SYMBOL res 1584 6576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 5k
SYMBOL res 1664 6064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 5k
SYMBOL res 1680 6640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 5k
SYMBOL res 704 6416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R79
SYMATTR Value 1k
SYMBOL res 1168 6400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R80
SYMATTR Value 1k
SYMBOL res 1984 6416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R81
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 2160 6320 R0
SYMATTR InstName U30
SYMBOL res 2096 6160 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 680
SYMBOL res 1984 6192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R83
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 32 6416 M180
SYMATTR InstName U31
SYMBOL OpAmps\\LT1001 5728 6576 M180
SYMATTR InstName U32
SYMBOL diode 3888 6336 R0
SYMATTR InstName D25
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 3760 6416 R0
SYMATTR InstName U33
SYMBOL res 3696 6176 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 1k
SYMBOL res 3568 6448 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 1k
SYMBOL diode 4112 6336 R0
SYMATTR InstName D26
SYMATTR Value RB511VM-40
SYMBOL diode 3888 6496 R0
SYMATTR InstName D27
SYMATTR Value RB511VM-40
SYMBOL schottky 4112 6496 R0
SYMATTR InstName D28
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4032 6032 M0
SYMATTR InstName R86
SYMATTR Value 500k
SYMBOL res 4032 6784 M0
SYMATTR InstName R87
SYMATTR Value 50k
SYMBOL diode 4352 6336 R0
SYMATTR InstName D29
SYMATTR Value RB511VM-40
SYMBOL diode 4576 6336 R0
SYMATTR InstName D30
SYMATTR Value RB511VM-40
SYMBOL diode 4352 6496 R0
SYMATTR InstName D31
SYMATTR Value RB511VM-40
SYMBOL schottky 4576 6496 R0
SYMATTR InstName D32
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4496 6032 M0
SYMATTR InstName R88
SYMATTR Value 500k
SYMBOL res 4496 6784 M0
SYMATTR InstName R89
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 5184 6448 R0
SYMATTR InstName U34
SYMBOL res 5120 6256 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 1k
SYMBOL res 5120 6640 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R91
SYMATTR Value 1k
SYMBOL res 4896 6240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 5k
SYMBOL res 4912 6688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 5k
SYMBOL res 4992 6176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 5k
SYMBOL res 5008 6752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 5k
SYMBOL res 4032 6528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R96
SYMATTR Value 1k
SYMBOL res 4496 6512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R97
SYMATTR Value 1k
SYMBOL res 5280 6528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R98
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 5456 6432 R0
SYMATTR InstName U35
SYMBOL res 5392 6256 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R99
SYMATTR Value 680
SYMBOL res 5568 6512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R100
SYMATTR Value 150
SYMBOL res 5360 6080 R0
SYMATTR InstName R101
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 -400 6160 M180
SYMATTR InstName U36
SYMBOL nmos4 11136 5104 R90
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M21
SYMBOL cap 11168 5168 R0
SYMATTR InstName C5
SYMATTR Value {C}
SYMATTR SpiceLine IC=0
SYMBOL OpAmps\\LT1001 10512 5072 R0
SYMATTR InstName U65
SYMBOL res 10576 4960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R186
SYMATTR Value 1k
SYMBOL res 10336 4960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R187
SYMATTR Value 1k
SYMBOL res 10336 5072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R188
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 10848 5088 R0
SYMATTR InstName U66
SYMBOL res 10784 4928 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R189
SYMATTR Value 1k
SYMBOL res 10656 5120 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R190
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 11200 5536 R180
SYMATTR InstName U67
SYMBOL OpAmps\\LT1001 11328 5232 M180
SYMATTR InstName U68
SYMBOL res 7648 4800 R0
SYMATTR InstName R191
SYMATTR Value {LRB}
SYMBOL res 7648 4928 R0
SYMATTR InstName R192
SYMATTR Value {LR}
SYMBOL OpAmps\\LT1001 7392 5280 M180
SYMATTR InstName U69
SYMBOL diode 8432 4816 R0
SYMATTR InstName D65
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 8304 4896 R0
SYMATTR InstName U70
SYMBOL res 8240 4672 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R193
SYMATTR Value 1k
SYMBOL res 8112 4928 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R194
SYMATTR Value 1k
SYMBOL diode 8656 4816 R0
SYMATTR InstName D66
SYMATTR Value RB511VM-40
SYMBOL diode 8432 4976 R0
SYMATTR InstName D67
SYMATTR Value RB511VM-40
SYMBOL schottky 8656 4976 R0
SYMATTR InstName D68
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 8576 4512 M0
SYMATTR InstName R195
SYMATTR Value 500k
SYMBOL res 8576 5264 M0
SYMATTR InstName R196
SYMATTR Value 50k
SYMBOL diode 8896 4816 R0
SYMATTR InstName D69
SYMATTR Value RB511VM-40
SYMBOL diode 9120 4816 R0
SYMATTR InstName D70
SYMATTR Value RB511VM-40
SYMBOL diode 8896 4976 R0
SYMATTR InstName D71
SYMATTR Value RB511VM-40
SYMBOL schottky 9120 4976 R0
SYMATTR InstName D72
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 9040 4512 M0
SYMATTR InstName R197
SYMATTR Value 500k
SYMBOL res 9040 5264 M0
SYMATTR InstName R198
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 9728 4928 R0
SYMATTR InstName U71
SYMBOL res 9664 4768 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R199
SYMATTR Value 1k
SYMBOL res 9664 5120 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R200
SYMATTR Value 1k
SYMBOL res 9440 4720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R201
SYMATTR Value 5k
SYMBOL res 9456 5168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R202
SYMATTR Value 5k
SYMBOL res 9536 4656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R203
SYMATTR Value 5k
SYMBOL res 9552 5232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R204
SYMATTR Value 5k
SYMBOL res 8576 5008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R205
SYMATTR Value 1k
SYMBOL res 9040 4992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R206
SYMATTR Value 1k
SYMBOL res 9856 5008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R207
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 10032 4912 R0
SYMATTR InstName U72
SYMBOL res 9968 4752 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R208
SYMATTR Value 680
SYMBOL res 9856 4784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R209
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 7904 5008 M180
SYMATTR InstName U73
SYMBOL OpAmps\\LT1001 13600 5168 M180
SYMATTR InstName U74
SYMBOL diode 11760 4928 R0
SYMATTR InstName D73
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 11632 5008 R0
SYMATTR InstName U75
SYMBOL res 11568 4768 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R210
SYMATTR Value 1k
SYMBOL res 11440 5040 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R211
SYMATTR Value 1k
SYMBOL diode 11984 4928 R0
SYMATTR InstName D74
SYMATTR Value RB511VM-40
SYMBOL diode 11760 5088 R0
SYMATTR InstName D75
SYMATTR Value RB511VM-40
SYMBOL schottky 11984 5088 R0
SYMATTR InstName D76
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 11904 4624 M0
SYMATTR InstName R212
SYMATTR Value 500k
SYMBOL res 11904 5376 M0
SYMATTR InstName R213
SYMATTR Value 50k
SYMBOL diode 12224 4928 R0
SYMATTR InstName D77
SYMATTR Value RB511VM-40
SYMBOL diode 12448 4928 R0
SYMATTR InstName D78
SYMATTR Value RB511VM-40
SYMBOL diode 12224 5088 R0
SYMATTR InstName D79
SYMATTR Value RB511VM-40
SYMBOL schottky 12448 5088 R0
SYMATTR InstName D80
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 12368 4624 M0
SYMATTR InstName R214
SYMATTR Value 500k
SYMBOL res 12368 5376 M0
SYMATTR InstName R215
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 13056 5040 R0
SYMATTR InstName U76
SYMBOL res 12992 4848 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R216
SYMATTR Value 1k
SYMBOL res 12992 5232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R217
SYMATTR Value 1k
SYMBOL res 12768 4832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R218
SYMATTR Value 5k
SYMBOL res 12784 5280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R219
SYMATTR Value 5k
SYMBOL res 12864 4768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R220
SYMATTR Value 5k
SYMBOL res 12880 5344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R221
SYMATTR Value 5k
SYMBOL res 11904 5120 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R222
SYMATTR Value 1k
SYMBOL res 12368 5104 R180
